::1 - - [20/Dec/2023:12:45:00 +0000] "GET / HTTP/1.1" 200 21413 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/120.0.0.0 Safari/537.36"
::1 - - [20/Dec/2023:12:45:58 +0000] "POST /project/create HTTP/1.1" 302 46 "http://localhost:8000/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/120.0.0.0 Safari/537.36"
::1 - - [20/Dec/2023:12:45:58 +0000] "GET / HTTP/1.1" 200 27812 "http://localhost:8000/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/120.0.0.0 Safari/537.36"
::1 - - [20/Dec/2023:12:46:36 +0000] "GET /user/sign-out HTTP/1.1" 302 46 "http://localhost:8000/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/120.0.0.0 Safari/537.36"
::1 - - [20/Dec/2023:12:46:36 +0000] "GET / HTTP/1.1" 200 4841 "http://localhost:8000/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/120.0.0.0 Safari/537.36"
::1 - - [20/Dec/2023:12:46:52 +0000] "GET /user/sign-in HTTP/1.1" 304 - "http://localhost:8000/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/120.0.0.0 Safari/537.36"
::1 - - [20/Dec/2023:12:47:20 +0000] "POST /user/create-session HTTP/1.1" 302 46 "http://localhost:8000/user/sign-in" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/120.0.0.0 Safari/537.36"
::1 - - [20/Dec/2023:12:47:20 +0000] "GET / HTTP/1.1" 200 27812 "http://localhost:8000/user/sign-in" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/120.0.0.0 Safari/537.36"
[0mGET / [32m200[0m 390.516 ms - 4430[0m
[0mGET /favicon.ico [33m404[0m 4.133 ms - 150[0m
[0mGET /project/all-issues [32m200[0m 488.693 ms - 6162[0m
[0mGET / [36m304[0m 9.764 ms - -[0m
[0mGET /user/sign-in [32m200[0m 34.003 ms - 5022[0m
[0mPOST /user/create-session [36m302[0m 191.137 ms - 70[0m
[0mGET /user/sign-in [36m304[0m 6.088 ms - -[0m
[0mPOST /user/create-session [36m302[0m 5.845 ms - 70[0m
[0mGET /user/sign-in [36m304[0m 8.966 ms - -[0m
[0mGET /user/sign-up [32m200[0m 94.168 ms - 5177[0m
[0mPOST /user/create-user [32m200[0m 571.290 ms - 5022[0m
[0mPOST /user/create-session [36m302[0m 418.931 ms - 46[0m
[0mGET / [32m200[0m 658.952 ms - 4619[0m
[0mPOST /project/create [36m302[0m 52.911 ms - 46[0m
[0mGET / [32m200[0m 221.220 ms - 11017[0m
[0mPOST /project/create [36m302[0m 18.622 ms - 46[0m
[0mGET / [32m200[0m 36.625 ms - 17417[0m
[0mPOST /project/create-issue/65840390698f0a118ddd64bb [36m302[0m 396.291 ms - 46[0m
[0mGET / [32m200[0m 126.029 ms - 20978[0m
[0mPOST /project/create-issue/6584039d698f0a118ddd64c1 [36m302[0m 22.674 ms - 46[0m
[0mGET / [32m200[0m 407.820 ms - 24536[0m
[0mPOST /project/create-issue/65840390698f0a118ddd64bb [36m302[0m 20.431 ms - 46[0m
[0mGET / [32m200[0m 67.785 ms - 28094[0m
[0mGET /project/delete-issue/658403bf698f0a118ddd64d1 [36m302[0m 238.772 ms - 88[0m
[0mGET / [32m200[0m 34.490 ms - 24536[0m
[0mPOST /project/create-issue/6584039d698f0a118ddd64c1 [36m302[0m 20.940 ms - 46[0m
[0mGET / [32m200[0m 51.542 ms - 28108[0m
[0mGET /project/all-issues [32m200[0m 27.178 ms - 17093[0m
[0mGET /project/all-issues [36m304[0m 102.942 ms - -[0m
[0mGET /project/all-issues [36m304[0m 26.161 ms - -[0m
[0mGET /project/all-issues [36m304[0m 136.224 ms - -[0m
[0mGET /project/all-issues [32m200[0m 141.924 ms - 17019[0m
[0mGET /project/all-issues [36m304[0m 168.101 ms - -[0m
[0mGET /project/all-issues [36m304[0m 243.555 ms - -[0m
[0mGET /project/all-issues [36m304[0m 142.029 ms - -[0m
[0mGET /project/all-issues [36m304[0m 366.463 ms - -[0m
[0mGET / [36m304[0m 455.552 ms - -[0m
[0mGET /favicon.ico [33m404[0m 8.911 ms - 150[0m
[0mGET /project/all-issues [36m304[0m 17.264 ms - -[0m
[0mGET /project/all-issues [36m304[0m 14.472 ms - -[0m
